Configuration on demand is an incubating feature.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :app
? Firebase disabled (google-services.json not found)
  To enable Firebase: Add google-services.json to app/
keystore.properties not found. Using debug keystore for release build.
Please create keystore.properties from keystore.properties.template for production builds.
WARNING: API 'splits.density' is obsolete.
It will be removed in version 9.0 of the Android Gradle plugin.
Density-based apk split feature is deprecated and will be removed in AGP 9.0. Use Android App Bundle (https://developer.android.com/guide/app-bundle) to generate optimized APKs.
For more information, see https://developer.android.com/studio/build/configure-apk-splits#configure-density-split.
To determine what is calling splits.density, use -Pandroid.debug.obsoleteApi=true on the command line to display more information.

> Task :core-ui:preBuild UP-TO-DATE
> Task :feature-project:preBuild UP-TO-DATE
> Task :feature-knowledge:preBuild UP-TO-DATE
> Task :core-network:preBuild UP-TO-DATE
> Task :core-p2p:preBuild UP-TO-DATE
> Task :data-knowledge:preBuild UP-TO-DATE
> Task :core-did:preBuild UP-TO-DATE
> Task :core-database:preBuild UP-TO-DATE
> Task :feature-auth:preBuild UP-TO-DATE
> Task :core-security:preBuild UP-TO-DATE
> Task :core-network:preDebugBuild UP-TO-DATE
> Task :data-ai:preBuild UP-TO-DATE
> Task :feature-project:preDebugBuild UP-TO-DATE
> Task :feature-file-browser:preBuild UP-TO-DATE
> Task :core-common:preBuild UP-TO-DATE
> Task :data-knowledge:preDebugBuild UP-TO-DATE
> Task :feature-ai:preBuild UP-TO-DATE
> Task :feature-p2p:preBuild UP-TO-DATE
> Task :core-e2ee:preBuild UP-TO-DATE
> Task :core-common:preDebugBuild UP-TO-DATE
> Task :feature-auth:preDebugBuild UP-TO-DATE
> Task :feature-ai:preDebugBuild UP-TO-DATE
> Task :feature-file-browser:preDebugBuild UP-TO-DATE
> Task :core-e2ee:preDebugBuild UP-TO-DATE
> Task :core-common:writeDebugAarMetadata UP-TO-DATE
> Task :data-ai:preDebugBuild UP-TO-DATE
> Task :feature-p2p:preDebugBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-network:writeDebugAarMetadata UP-TO-DATE
> Task :core-e2ee:writeDebugAarMetadata UP-TO-DATE
> Task :data-knowledge:writeDebugAarMetadata UP-TO-DATE
> Task :core-p2p:preDebugBuild UP-TO-DATE
> Task :core-ui:preDebugBuild UP-TO-DATE
> Task :feature-knowledge:preDebugBuild UP-TO-DATE
> Task :core-network:generateDebugResValues UP-TO-DATE
> Task :core-p2p:writeDebugAarMetadata UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core-p2p:generateDebugResValues UP-TO-DATE
> Task :data-knowledge:generateDebugResValues UP-TO-DATE
> Task :core-network:generateDebugResources UP-TO-DATE
> Task :core-e2ee:generateDebugResValues UP-TO-DATE
> Task :feature-knowledge:writeDebugAarMetadata UP-TO-DATE
> Task :core-common:generateDebugResValues UP-TO-DATE
> Task :core-did:preDebugBuild UP-TO-DATE
> Task :feature-knowledge:generateDebugResValues UP-TO-DATE
> Task :core-e2ee:generateDebugResources UP-TO-DATE
> Task :core-database:writeDebugAarMetadata UP-TO-DATE
> Task :core-p2p:generateDebugResources UP-TO-DATE
> Task :data-knowledge:generateDebugResources UP-TO-DATE
> Task :core-common:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core-security:preDebugBuild UP-TO-DATE
> Task :core-did:writeDebugAarMetadata UP-TO-DATE
> Task :feature-p2p:writeDebugAarMetadata UP-TO-DATE
> Task :core-security:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :feature-project:writeDebugAarMetadata UP-TO-DATE
> Task :core-network:packageDebugResources UP-TO-DATE
> Task :core-p2p:packageDebugResources UP-TO-DATE
> Task :core-common:packageDebugResources UP-TO-DATE
> Task :feature-auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature-ai:writeDebugAarMetadata UP-TO-DATE
> Task :core-did:generateDebugResValues UP-TO-DATE
> Task :data-ai:writeDebugAarMetadata UP-TO-DATE
> Task :core-database:generateDebugResValues UP-TO-DATE
> Task :core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :data-knowledge:packageDebugResources UP-TO-DATE
> Task :data-knowledge:extractDeepLinksDebug UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core-did:generateDebugResources UP-TO-DATE
> Task :feature-ai:generateDebugResValues UP-TO-DATE
> Task :core-security:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature-p2p:generateDebugResValues UP-TO-DATE
> Task :core-e2ee:packageDebugResources UP-TO-DATE
> Task :feature-knowledge:generateDebugResources UP-TO-DATE
> Task :feature-file-browser:writeDebugAarMetadata UP-TO-DATE
> Task :core-p2p:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :feature-p2p:generateDebugResources UP-TO-DATE
> Task :feature-ai:generateDebugResources UP-TO-DATE
> Task :feature-project:generateDebugResValues UP-TO-DATE
> Task :core-security:generateDebugResources UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :feature-auth:generateDebugResValues UP-TO-DATE
> Task :core-network:extractDeepLinksDebug UP-TO-DATE
> Task :core-common:extractDeepLinksDebug UP-TO-DATE
> Task :feature-project:generateDebugResources UP-TO-DATE
> Task :data-ai:generateDebugResValues UP-TO-DATE
> Task :core-p2p:processDebugManifest UP-TO-DATE
> Task :core-ui:generateDebugResValues UP-TO-DATE
> Task :core-did:packageDebugResources UP-TO-DATE
> Task :data-ai:generateDebugResources UP-TO-DATE
> Task :core-p2p:compileDebugLibraryResources UP-TO-DATE
> Task :data-knowledge:processDebugManifest UP-TO-DATE
> Task :feature-auth:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core-e2ee:extractDeepLinksDebug UP-TO-DATE
> Task :feature-knowledge:packageDebugResources UP-TO-DATE
> Task :feature-p2p:packageDebugResources UP-TO-DATE
> Task :core-network:processDebugManifest UP-TO-DATE
> Task :feature-auth:packageDebugResources UP-TO-DATE
> Task :feature-ai:packageDebugResources UP-TO-DATE
> Task :core-security:packageDebugResources UP-TO-DATE
> Task :core-ui:generateDebugResources UP-TO-DATE
> Task :core-common:processDebugManifest UP-TO-DATE
> Task :feature-project:packageDebugResources UP-TO-DATE
> Task :data-ai:packageDebugResources UP-TO-DATE
> Task :feature-auth:extractDeepLinksDebug UP-TO-DATE
> Task :core-network:compileDebugLibraryResources UP-TO-DATE
> Task :core-did:extractDeepLinksDebug UP-TO-DATE
> Task :core-database:extractDeepLinksDebug UP-TO-DATE
> Task :feature-file-browser:generateDebugResValues UP-TO-DATE
> Task :core-e2ee:processDebugManifest UP-TO-DATE
> Task :data-knowledge:compileDebugLibraryResources UP-TO-DATE
> Task :feature-knowledge:extractDeepLinksDebug UP-TO-DATE
> Task :core-did:processDebugManifest UP-TO-DATE
> Task :feature-p2p:extractDeepLinksDebug UP-TO-DATE
> Task :core-security:extractDeepLinksDebug UP-TO-DATE
> Task :feature-ai:extractDeepLinksDebug UP-TO-DATE
> Task :core-did:compileDebugLibraryResources UP-TO-DATE
> Task :feature-project:extractDeepLinksDebug UP-TO-DATE
> Task :data-ai:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :feature-file-browser:generateDebugResources UP-TO-DATE
> Task :core-p2p:parseDebugLocalResources UP-TO-DATE
> Task :core-database:processDebugManifest UP-TO-DATE
> Task :core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core-common:compileDebugLibraryResources UP-TO-DATE
> Task :feature-knowledge:processDebugManifest UP-TO-DATE
> Task :feature-ai:processDebugManifest UP-TO-DATE
> Task :data-ai:processDebugManifest UP-TO-DATE
> Task :core-p2p:generateDebugRFile UP-TO-DATE
> Task :core-database:compileDebugLibraryResources UP-TO-DATE
> Task :feature-auth:processDebugManifest UP-TO-DATE
> Task :core-ui:processDebugManifest UP-TO-DATE
> Task :core-security:processDebugManifest UP-TO-DATE
> Task :data-ai:compileDebugLibraryResources UP-TO-DATE
> Task :feature-p2p:processDebugManifest UP-TO-DATE
> Task :feature-project:processDebugManifest UP-TO-DATE
> Task :core-e2ee:compileDebugLibraryResources UP-TO-DATE
> Task :core-p2p:checkKotlinGradlePluginConfigurationErrors
> Task :feature-auth:compileDebugLibraryResources UP-TO-DATE
> Task :core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature-knowledge:compileDebugLibraryResources UP-TO-DATE
> Task :feature-file-browser:packageDebugResources UP-TO-DATE
> Task :feature-ai:compileDebugLibraryResources UP-TO-DATE
> Task :core-network:parseDebugLocalResources UP-TO-DATE
> Task :feature-project:compileDebugLibraryResources UP-TO-DATE
> Task :core-security:compileDebugLibraryResources UP-TO-DATE
> Task :feature-p2p:compileDebugLibraryResources UP-TO-DATE
> Task :core-network:generateDebugRFile UP-TO-DATE
> Task :feature-file-browser:extractDeepLinksDebug UP-TO-DATE
