Configuration on demand is an incubating feature.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :core-database:preBuild UP-TO-DATE
> Task :core-p2p:preBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-p2p:preDebugBuild UP-TO-DATE
> Task :core-security:preBuild UP-TO-DATE
> Task :core-security:preDebugBuild UP-TO-DATE
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:preBuild UP-TO-DATE
> Task :core-security:generateDebugResValues UP-TO-DATE
> Task :core-ui:preDebugBuild UP-TO-DATE
> Task :feature-p2p:checkKotlinGradlePluginConfigurationErrors
> Task :core-common:checkKotlinGradlePluginConfigurationErrors
> Task :core-e2ee:preBuild UP-TO-DATE
> Task :core-did:preBuild UP-TO-DATE
> Task :core-common:preBuild UP-TO-DATE
> Task :core-p2p:generateDebugResValues UP-TO-DATE
> Task :core-database:generateDebugResValues UP-TO-DATE
> Task :core-network:preBuild UP-TO-DATE
> Task :core-ui:generateDebugBuildConfig UP-TO-DATE
> Task :core-network:preDebugBuild UP-TO-DATE
> Task :core-security:generateDebugResources UP-TO-DATE
> Task :core-p2p:generateDebugResources UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core-did:preDebugBuild UP-TO-DATE
> Task :core-ui:generateDebugResValues UP-TO-DATE
> Task :core-network:generateDebugResValues UP-TO-DATE
> Task :core-did:generateDebugResValues UP-TO-DATE
> Task :core-common:preDebugBuild UP-TO-DATE
> Task :core-e2ee:preDebugBuild UP-TO-DATE
> Task :feature-p2p:preBuild UP-TO-DATE
> Task :feature-p2p:preDebugBuild UP-TO-DATE
> Task :core-e2ee:generateDebugResValues UP-TO-DATE
> Task :core-ui:generateDebugResources UP-TO-DATE
> Task :feature-p2p:generateDebugResValues UP-TO-DATE
> Task :core-e2ee:generateDebugResources UP-TO-DATE
> Task :feature-p2p:generateDebugResources UP-TO-DATE
> Task :core-did:generateDebugResources UP-TO-DATE
> Task :core-common:generateDebugResValues UP-TO-DATE
> Task :core-p2p:packageDebugResources UP-TO-DATE
> Task :core-network:generateDebugResources UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-security:packageDebugResources UP-TO-DATE
> Task :core-common:generateDebugResources UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :core-e2ee:packageDebugResources UP-TO-DATE
> Task :core-did:packageDebugResources UP-TO-DATE
> Task :core-network:packageDebugResources UP-TO-DATE
> Task :feature-p2p:packageDebugResources UP-TO-DATE
> Task :core-common:packageDebugResources UP-TO-DATE
> Task :core-network:parseDebugLocalResources UP-TO-DATE
> Task :core-network:generateDebugRFile UP-TO-DATE
> Task :core-security:parseDebugLocalResources UP-TO-DATE
> Task :core-network:checkKotlinGradlePluginConfigurationErrors
> Task :core-p2p:parseDebugLocalResources UP-TO-DATE
> Task :core-security:generateDebugRFile UP-TO-DATE
> Task :core-p2p:generateDebugRFile UP-TO-DATE
> Task :core-security:checkKotlinGradlePluginConfigurationErrors
> Task :core-p2p:checkKotlinGradlePluginConfigurationErrors
> Task :core-did:parseDebugLocalResources UP-TO-DATE
> Task :core-did:generateDebugRFile UP-TO-DATE
> Task :core-did:checkKotlinGradlePluginConfigurationErrors
> Task :core-common:parseDebugLocalResources UP-TO-DATE
> Task :core-common:generateDebugRFile UP-TO-DATE
> Task :core-e2ee:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core-e2ee:generateDebugRFile UP-TO-DATE
> Task :core-e2ee:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:javaPreCompileDebug UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-database:checkKotlinGradlePluginConfigurationErrors
> Task :feature-p2p:parseDebugLocalResources UP-TO-DATE
> Task :feature-p2p:generateDebugRFile UP-TO-DATE
> Task :core-security:javaPreCompileDebug UP-TO-DATE
> Task :core-p2p:javaPreCompileDebug UP-TO-DATE
> Task :core-network:javaPreCompileDebug UP-TO-DATE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :core-common:compileDebugKotlin UP-TO-DATE
> Task :core-common:javaPreCompileDebug UP-TO-DATE
> Task :core-common:compileDebugJavaWithJavac NO-SOURCE
> Task :core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-did:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-e2ee:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-did:kaptDebugKotlin UP-TO-DATE
> Task :core-did:compileDebugKotlin UP-TO-DATE
> Task :core-did:javaPreCompileDebug UP-TO-DATE
> Task :core-e2ee:kaptDebugKotlin UP-TO-DATE
> Task :core-security:kspDebugKotlin UP-TO-DATE
> Task :core-did:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-network:kspDebugKotlin UP-TO-DATE
> Task :core-e2ee:compileDebugKotlin UP-TO-DATE
> Task :core-e2ee:javaPreCompileDebug UP-TO-DATE
> Task :core-did:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-security:compileDebugKotlin UP-TO-DATE
> Task :core-did:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-e2ee:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-network:compileDebugKotlin UP-TO-DATE
> Task :core-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-e2ee:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-e2ee:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ui:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-ui:kaptDebugKotlin SKIPPED
> Task :core-database:kspDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugKotlin UP-TO-DATE
> Task :core-database:compileDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-p2p:kspDebugKotlin UP-TO-DATE
> Task :core-p2p:compileDebugKotlin UP-TO-DATE
> Task :core-p2p:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-p2p:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-p2p:bundleLibCompileToJarDebug UP-TO-DATE

> Task :feature-p2p:kaptGenerateStubsDebugKotlin FAILED
109 actionable tasks: 11 executed, 98 up-to-date
